[dotenv@17.3.1] injecting env (3) from .env -- tip: 🤖 agentic secret storage: https://dotenvx.com/as2
✅ Prix corrects: 111
❌ Anomalies: 265

DÉTAIL DES ANOMALIES:
#KFOLEALM2973C | KIT LED ALFA M2 9007 Tricolor
   Site: $1600 | Catalogue: $1400 | Écart: +200
#KFOLEALM2H113C | KIT LED ALFA M2 H11 Tricolor
   Site: $1400 | Catalogue: $820 | Écart: +580
#PARAL5PIN | ARNES PARA RELAY DE 5 PATAS
   Site: $240 | Catalogue: $24 | Écart: +216
#KFOLEALM1H4 | KIT BILED ALFA M1 H4
   Site: $620 | Catalogue: $750 | Écart: -130
#KFOLEALM2H3 | KIT LED ALFA M2 H3
   Site: $820 | Catalogue: $1060 | Écart: -240
#KFOLEALM3H4 | KIT BILED ALFA M3 H4
   Site: $1600 | Catalogue: $2000 | Écart: -400
#KFOLEALM35202 | KIT LED ALFA M3 5202
   Site: $2100 | Catalogue: $1600 | Écart: +500
#KFOLEALM4H11 | KIT BILED ALFA M4 H11
   Site: $1600 | Catalogue: $1700 | Écart: -100
#PFOXEOS86178 | FOCO XENON OSRAM D2S
   Site: $3960 | Catalogue: $1300 | Écart: +2660
#KFOLEOS86712 | KIT LED COOL BLUE INTENSE OSRAM H4
   Site: $4740 | Catalogue: $4980 | Écart: -240
#KFOBXAL55H45K | KIT BIXENON SLIM H4
   Site: $480 | Catalogue: $2140 | Écart: -1660
#KFOXEAL558805K | KIT XENON SLIM 880
   Site: $1740 | Catalogue: $1700 | Écart: +40
#KFOLEALO1H1 | KIT BILED ALFA O1 H1
   Site: $1600 | Catalogue: $680 | Écart: +920
#KFOXEAL55965K | KIT XENON SLIM 9006
   Site: $2140 | Catalogue: $1740 | Écart: +400
#KFOHAOS85570 | KIT OSRAM COOL BLUE H7
   Site: $420 | Catalogue: $480 | Écart: -60
#KFOHAOS86904 | KIT HALOGENO COOLBLUE OSRAM H11
   Site: $6100 | Catalogue: $1080 | Écart: +5020
#KFOHAOS87838 | KIT DE LAMPARA H11 OSRAM COOL BLUE INTENSE
   Site: $940 | Catalogue: $780 | Écart: +160
#KFMLENE85222 | KIT LAMPARA LED MINIATURA NEOLUX NT1061CW-02B
   Site: $500 | Catalogue: $240 | Écart: +260
#KFMLEAL3157 | KIT DE FOCO MINIATURA LED ALFA S5-3157
   Site: $480 | Catalogue: $600 | Écart: -120
#KFMLEALT20 | KIT DE FOCO MINIATURA LED ALFA T20
   Site: $130 | Catalogue: $640 | Écart: -510
#KARALFLASH | ARNES FLASHEADOR CON ANTENA ESPIRAL
   Site: $4880 | Catalogue: $640 | Écart: +4240
#PFALEALCU007 | FARO CUADRADO LED ALFA 2X2 3" AMARILLO
   Site: $280 | Catalogue: $490 | Écart: -210
#PFALEALRD006 | FARO REDONDO ALFA 5"
   Site: $220 | Catalogue: $200 | Écart: +20
#PFALEALRD002 | FARO 7" OVALADO 12 LEDS TIPO LUPA
   Site: $3700 | Catalogue: $460 | Écart: +3240
#PFALEALCU003 | FARO 2X2 LEDS
   Site: $360 | Catalogue: $260 | Écart: +100
#PBLACAL55 | BALASTRA SLIM ALFA 55W
   Site: $420 | Catalogue: $500 | Écart: -80
#PBAALMIBL036R | BARRA MINI RECTA BLANCA 1X12
   Site: $940 | Catalogue: $420 | Écart: +520
#PBAALSL240R | BARRA SLIM RECTA 2X40
   Site: $1740 | Catalogue: $1420 | Écart: +320
#PBASY34026 | BARRA SYLVANIA 10" LED LIGHT BAR SPOT BX
   Site: $10280 | Catalogue: $4900 | Écart: +5380
#KMOALFLASH | MODULO FLASHEADOR
   Site: $2600 | Catalogue: $320 | Écart: +2280
#KBAALMIB072R | BARRA MINI RECTA BICOLOR 1X24
   Site: $730 | Catalogue: $1400 | Écart: -670
#PBAAL1X9RBA | BARRA ALFA LED 90W 18" 9 LEDS BLANCA CON LATERALES AMBAR
   Site: $3250 | Catalogue: $2120 | Écart: +1130
#PBOALMRLB80 | BOCINA ALFA MRLB80
   Site: $760 | Catalogue: $640 | Écart: +120
#PFALEALRC012 | FARO TIPO BARRA 2X3 BICOLOR CON FLASHEADOR
   Site: $1900 | Catalogue: $280 | Écart: +1620
#PFALEALRC001 | FARO MODULAR 4" 2 LED
   Site: $570 | Catalogue: $180 | Écart: +390
#KFALEALRC007 | KIT FAROS LED ALFA 1X6 AMBAR/AMBAR CON ESTROBO
   Site: $240 | Catalogue: $570 | Écart: -330
#KFOLEAL4ZONA | KIT DE ILUMINACION EXTERIOR 4 ZONAS RGB
   Site: $340 | Catalogue: $1490 | Écart: -1150
#PUNHASY30825 | FARO OSRAM H4656
   Site: $380 | Catalogue: $340 | Écart: +40
#PUNLEALRD001 | UNIDAD REDONDA 7" 13 LEDS CON 2 TIRAS
   Site: $3050 | Catalogue: $1860 | Écart: +1190
#PAMAL700.1D | AMPLIFICADOR ALFA 700.1
   Site: $3300 | Catalogue: $6600 | Écart: -3300
#PBOALCXPRO65 | BOCINA ALFA PRO 65 CON TWEETER
   Site: $1540 | Catalogue: $1250 | Écart: +290
#PBAALMIB054R | BARRA MINI RECTA BLANCA 1X18
   Site: $1020 | Catalogue: $560 | Écart: +460
#KREAL5PIN | KIT RELAY CON ARNES 5 PATAS
   Site: $300 | Catalogue: $52 | Écart: +248
#PSWALCT10D4 | SUBWOOFER ALFA CT10D4
   Site: $2390 | Catalogue: $1600 | Écart: +790
#PSWALMT10D4 | SUBWOOFER ALFA MT10D4
